,id,name,popularity,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,fav,prediction
1038,41nXcbfyzMV9PCdv4slnkc,Girls Like You,19,215230,0.604,0.462,0,-7.053,1,0.0614,0.5579999999999999,1.05e-06,0.131,0.37799999999999995,60.26,0,1
1113,5hWSDV3aXFfW3OgtAOKOxp,Ãg var aÃ° spÃ¡,38,185266,0.696,0.685,6,-7.261,0,0.0402,0.10800000000000001,0.0541,0.0986,0.816,140.00799999999998,0,1
2058,0SZcGKzPpcY1m6kQytPo7f,Kom Naar Het Water - Live Uit Liefde Voor Muziek,41,197613,0.6579999999999999,0.418,1,-11.494000000000002,1,0.0316,0.591,2.14e-05,0.0829,0.545,139.88,0,1
2184,1mKg1S2CE0plkFkKRnZCwl,Mango - Extrait de la BO de Â« En Passant PÃ©cho Â»,26,182933,0.8,0.866,2,-5.146,1,0.111,0.14400000000000002,6.4e-06,0.188,0.753,140.003,0,1
2389,5hb8HuFrA4KDxYYZ4bVvkA,Go Crazy,18,228000,0.66,0.5770000000000001,6,-10.201,0,0.0788,0.0257,2.85e-06,0.126,0.223,105.846,0,1
2402,5s4fhld19B5uz58f3SETcE,Boyfriend,31,173360,0.716,0.547,10,-6.059,0,0.0507,0.0344,0.0018399999999999998,0.0931,0.36200000000000004,96.977,0,1
2527,5t2boz48SNOONL0uzZiAYH,3 AM - remix,27,216000,0.499,0.57,4,-10.227,0,0.0374,0.0749,0.000262,0.155,0.198,120.016,0,1
2585,3M6GvZbcQtOu3xjzOOhbQG,Elokuu,53,180451,0.7140000000000001,0.662,2,-6.184,0,0.0451,0.0962,1.11e-06,0.209,0.426,133.067,0,1
2616,4dWXUeSAwhgGHaoJkSJK2w,Lost,45,179720,0.628,0.485,0,-6.949,0,0.0756,0.374,0.000628,0.111,0.31,106.96600000000001,0,1
2747,6QmA1ZCEhZK9rVuNtwTtsk,Head Ã¶Ã¶d,32,181049,0.735,0.47700000000000004,10,-7.4270000000000005,0,0.0479,0.115,0.000174,0.0913,0.377,124.059,0,1
3018,0NBkbk8UTXZGTRxU8aIhNI,TodennÃ¤kÃ¶isyys,52,190608,0.738,0.629,5,-8.093,0,0.0524,0.16,0.000229,0.0762,0.8290000000000001,93.95299999999999,0,1
3028,7xE3HkKaZFhtzrt2FiwNOd,Master Class,48,213281,0.73,0.494,0,-9.266,1,0.094,0.331,2.4e-06,0.0906,0.381,92.014,0,1
3030,67vzsmKFgMmlNRXv7wTap2,å è¬äºåºä¾,48,161228,0.631,0.379,9,-12.162,1,0.0357,0.561,0.000453,0.284,0.5720000000000001,104.95100000000001,0,1
3087,1PxsGXKKeclmywZlzepG8L,ÐÐ¸ÐºÐ¾Ð³Ð´Ð° ÐÐ¿ÑÑÑ,54,194213,0.716,0.512,8,-7.617000000000001,0,0.0325,0.028999999999999998,1.66e-06,0.111,0.34,104.029,0,1
3164,2kOoswoUX86AQCSLw3638q,××©×¤×××ª ×©××,47,185640,0.685,0.32799999999999996,2,-11.655,0,0.0353,0.537,1.52e-06,0.0861,0.35,131.908,0,1
